total_duration,htDuration,number_processes,pbs_ncpus,pbs_select,ppht_line_gap,sampling_rate,cluster_rho_threshold,ppht_line_len,gb_kernel_size,precision,recall,preprocessingDuration,histogram_equalization,HT_parallelism,pbs_mem,sed_threshold,omp_threads,parallel_preprocessing,hough_vote_threshold,HT_version,image_name,sed_scale_factor,gb_sigma,greyscale_conversion,gaussian_blur,sobel_edge_detection,cluster_similar_lines,hough_theta,cluster_theta_threshold
2.843461,0.366198,1,1,1,30,75,75.0,20,7,0.921348,0.820000,0.630631,false,None,4,100,1,false,120,HT,syn_img_5k,1,1.9,true,false,false,true,360,5.0
2.616958,0.369778,1,1,1,30,75,75.0,20,7,0.921348,0.820000,0.652700,false,None,4,100,1,false,120,HT,syn_img_5k,1,1.9,true,false,false,true,360,5.0
2.537184,0.363903,1,1,1,30,75,75.0,20,7,0.921348,0.820000,0.643765,false,None,4,100,1,false,120,HT,syn_img_5k,1,1.9,true,false,false,true,360,5.0
2.516383,0.316875,1,1,1,30,75,75.0,20,7,0.941860,0.810000,0.631385,false,None,4,100,8,false,120,PHT,syn_img_5k,1,1.9,true,false,false,true,360,5.0
2.536434,0.316887,1,1,1,30,75,75.0,20,7,0.941860,0.810000,0.645793,false,None,4,100,8,false,120,PHT,syn_img_5k,1,1.9,true,false,false,true,360,5.0
3.288384,0.311290,1,1,1,30,75,75.0,20,7,0.941860,0.810000,0.646214,false,None,4,100,8,false,120,PHT,syn_img_5k,1,1.9,true,false,false,true,360,5.0
9.101219,0.736331,1,1,1,25,95,75.0,50,7,0.030784,0.990000,5.560113,false,None,4,100,8,false,50,PPHT,syn_img_5k,1,1.9,true,false,true,false,360,5.0
11.182157,0.732113,1,1,1,25,95,75.0,50,7,0.031880,0.980000,5.630298,false,None,4,100,8,false,50,PPHT,syn_img_5k,1,1.9,true,false,true,false,360,5.0
10.328578,0.733181,1,1,1,25,95,75.0,50,7,0.030117,0.980000,5.633185,false,None,4,100,8,false,50,PPHT,syn_img_5k,1,1.9,true,false,true,false,360,5.0
6.260706,0.748836,1,1,1,25,95,75.0,50,7,0.031300,0.980000,1.682409,false,None,4,100,8,true,50,PPHT,syn_img_5k,1,1.9,true,false,true,false,360,5.0
5.494764,0.751607,1,1,1,25,95,75.0,50,7,0.030784,0.990000,1.816804,false,None,4,100,8,true,50,PPHT,syn_img_5k,1,1.9,true,false,true,false,360,5.0
6.177675,0.749560,1,1,1,25,95,75.0,50,7,0.031741,0.990000,1.679594,false,None,4,100,8,true,50,PPHT,syn_img_5k,1,1.9,true,false,true,false,360,5.0
41.080475,3.141529,1,1,1,25,95,75.0,50,7,0.012001,0.980000,21.635467,false,None,4,100,8,false,50,PPHT,syn_img_10k,1,1.9,true,false,true,false,360,5.0
37.607146,3.258490,1,1,1,25,95,75.0,50,7,0.012047,0.980000,21.896506,false,None,4,100,8,false,50,PPHT,syn_img_10k,1,1.9,true,false,true,false,360,5.0
35.330592,3.027342,1,1,1,25,95,75.0,50,7,0.012007,0.980000,21.848861,false,None,4,100,8,false,50,PPHT,syn_img_10k,1,1.9,true,false,true,false,360,5.0
23.893716,3.194160,1,1,1,25,95,75.0,50,7,0.012020,0.980000,7.760703,false,None,4,100,8,true,50,PPHT,syn_img_10k,1,1.9,true,false,true,false,360,5.0
23.251006,3.190908,1,1,1,25,95,75.0,50,7,0.012051,0.985000,6.950835,false,None,4,100,8,true,50,PPHT,syn_img_10k,1,1.9,true,false,true,false,360,5.0
21.289147,3.191342,1,1,1,25,95,75.0,50,7,0.011955,0.980000,6.869686,false,None,4,100,8,true,50,PPHT,syn_img_10k,1,1.9,true,false,true,false,360,5.0
9.824334,1.531107,1,1,1,30,75,75.0,20,7,0.946809,0.890000,2.567329,false,None,4,100,8,false,120,HT,syn_img_10k,1,1.9,true,false,false,true,360,5.0
9.833885,1.532510,1,1,1,30,75,75.0,20,7,0.946809,0.890000,2.581238,false,None,4,100,8,false,120,HT,syn_img_10k,1,1.9,true,false,false,true,360,5.0
9.997758,1.532062,1,1,1,30,75,75.0,20,7,0.946809,0.890000,2.688659,false,None,4,100,8,false,120,HT,syn_img_10k,1,1.9,true,false,false,true,360,5.0
9.573764,1.285040,1,1,1,30,75,75.0,20,7,0.946809,0.890000,2.556518,false,None,4,100,8,false,120,PHT,syn_img_10k,1,1.9,true,false,false,true,360,5.0
9.357942,1.274320,1,1,1,30,75,75.0,20,7,0.946809,0.890000,2.551072,false,None,4,100,8,false,120,PHT,syn_img_10k,1,1.9,true,false,false,true,360,5.0
10.224540,1.276733,1,1,1,30,75,75.0,20,7,0.946524,0.885000,2.542854,false,None,4,100,8,false,120,PHT,syn_img_10k,1,1.9,true,false,false,true,360,5.0
46.306731,4.143942,1,1,1,30,75,75.0,20,7,0.871642,0.973333,10.457474,false,None,4,100,8,false,120,HT,syn_img_20k,1,1.9,true,false,false,true,360,5.0
38.092823,4.289145,1,1,1,30,75,75.0,20,7,0.871642,0.973333,10.338151,false,None,4,100,8,false,120,HT,syn_img_20k,1,1.9,true,false,false,true,360,5.0
40.746030,4.258049,1,1,1,30,75,75.0,20,7,0.871642,0.973333,10.072191,false,None,4,100,8,false,120,HT,syn_img_20k,1,1.9,true,false,false,true,360,5.0
39.296005,3.628913,1,1,1,30,75,75.0,20,7,0.917763,0.930000,10.334382,false,None,4,100,8,false,120,PHT,syn_img_20k,1,1.9,true,false,false,true,360,5.0
39.519038,3.634453,1,1,1,30,75,75.0,20,7,0.920530,0.926667,10.309218,false,None,4,100,8,false,120,PHT,syn_img_20k,1,1.9,true,false,false,true,360,5.0
39.356440,3.641520,1,1,1,30,75,75.0,20,7,0.920530,0.926667,10.554536,false,None,4,100,8,false,120,PHT,syn_img_20k,1,1.9,true,false,false,true,360,5.0
143.746267,9.308236,1,1,1,25,95,75.0,50,7,0.006987,0.983333,91.155134,false,None,4,100,8,false,50,PPHT,syn_img_20k,1,1.9,true,false,true,false,360,5.0
135.570710,9.493117,1,1,1,25,95,75.0,50,7,0.006974,0.983333,86.309211,false,None,4,100,8,false,50,PPHT,syn_img_20k,1,1.9,true,false,true,false,360,5.0
134.698227,9.612529,1,1,1,25,95,75.0,50,7,0.006908,0.986667,85.949862,false,None,4,100,8,false,50,PPHT,syn_img_20k,1,1.9,true,false,true,false,360,5.0
76.685293,9.562229,1,1,1,25,95,75.0,50,7,0.006944,0.983333,26.423640,false,None,4,100,8,true,50,PPHT,syn_img_20k,1,1.9,true,false,true,false,360,5.0
76.556950,9.578974,1,1,1,25,95,75.0,50,7,0.006991,0.983333,27.515348,false,None,4,100,8,true,50,PPHT,syn_img_20k,1,1.9,true,false,true,false,360,5.0
78.095752,9.660539,1,1,1,25,95,75.0,50,7,0.006882,0.980000,26.643412,false,None,4,100,8,true,50,PPHT,syn_img_20k,1,1.9,true,false,true,false,360,5.0
